CarID,FeatureID
C20280,F06
C14890,F01
C19663,F03
C41253,F04
C00803,F01
C25759,F02
C25563,F06
C06996,F01
C02741,F06
C37044,F01
C26684,F01
C41042,F03
C14428,F05
C07482,F03
C06430,F04
C49977,F04
C27205,F06
C25674,F06
C25335,F01
C06667,F01
C14338,F06
C32606,F03
C48603,F04
C22533,F06
C11918,F03
C00215,F06
C40605,F04
C23377,F03
C02991,F01
C45262,F04
C20795,F01
C15398,F06
C21849,F04
C41581,F02
C05353,F02
C45055,F01
C29187,F05
C09114,F04
C20454,F05
C09648,F02
C49373,F04
C38707,F05
C46511,F02
C45877,F01
C29843,F06
C14204,F01
C00461,F01
C33505,F04
C25110,F03
C43049,F05
C33232,F02
C36874,F01
C13733,F05
C15506,F05
C40830,F04
C48636,F06
C14284,F04
C15227,F04
C23893,F04
C46128,F05
C20511,F02
C09285,F02
C48719,F05
C40842,F01
C32835,F02
C12339,F02
C38520,F01
C18247,F06
C00891,F03
C41711,F04
C44564,F06
C40164,F06
C32530,F06
C07423,F01
C03271,F04
C30343,F01
C18903,F01
C34418,F06
C24248,F05
C47678,F06
C27489,F06
C42663,F05
C47119,F03
C04200,F02
C17584,F05
C00893,F03
C08586,F06
C31574,F06
C26407,F05
C30168,F01
C07153,F03
C26897,F03
C12991,F03
C46386,F06
C24030,F06
C21849,F02
C44768,F06
C07331,F02
C28846,F04
C48826,F05
C31342,F06
C05534,F01
C07593,F06
C39516,F06
C11100,F01
C29520,F06
C14019,F02
C10253,F05
C23498,F05
C19254,F03
C18686,F02
C48721,F04
C20974,F03
C32838,F06
C23443,F01
C31486,F04
C06070,F01
C45651,F03
C43742,F04
C28077,F03
C09452,F05
C06852,F01
C42386,F02
C23380,F06
C36459,F01
C14284,F02
C23893,F02
C35233,F04
C01535,F01
C30559,F02
C16811,F04
C35057,F06
C46914,F04
C02139,F05
C41572,F06
C42176,F01
C45579,F02
C13399,F02
C12709,F01
C49979,F03
C36131,F04
C34753,F02
C47936,F04
C09694,F04
C18499,F01
C38225,F03
C00880,F01
C46011,F02
C21689,F04
C06825,F01
C31259,F06
C38179,F03
C28792,F04
C22757,F06
C49878,F02
C16427,F06
C26390,F05
C45303,F04
C43198,F05
C04986,F02
C18416,F01
C08614,F03
C15178,F03
C38065,F01
C28625,F03
C31054,F06
C41755,F05
C48962,F04
C41827,F04
C19667,F04
C28846,F02
C07909,F05
C15985,F06
C48086,F06
C13243,F04
C13173,F06
C04919,F06
C20713,F03
C08322,F04
C37070,F06
C48465,F05
C14404,F04
C18028,F02
C30710,F03
C26635,F03
C17318,F02
C48272,F01
C08826,F03
C18702,F05
C08664,F01
C04760,F02
C22970,F06
C05629,F02
C30697,F04
C10437,F03
C08482,F03
C23819,F02
C04263,F02
C36227,F04
C01401,F03
C28944,F01
C39022,F01
C02389,F02
C13059,F03
C08490,F05
C40726,F05
C28918,F06
C36131,F02
C32133,F04
C36948,F04
C45944,F03
C07874,F04
C38475,F05
C33963,F04
C21689,F02
C08055,F05
C30919,F04
C28792,F02
C46841,F02
C05327,F01
C45303,F02
C44498,F02
C11510,F06
C15160,F06
C15501,F05
C22390,F05
C39475,F04
C20193,F02
C23503,F06
C41827,F02
C17705,F01
C04818,F03
C47547,F05
C10784,F05
C20850,F04
C28633,F03
C12657,F03
C42309,F03
C35165,F04
C24269,F02
C18332,F03
C11598,F05
C24801,F05
C35965,F04
C02736,F03
C10423,F02
C10073,F05
C18167,F05
C43161,F05
C08579,F03
C00843,F01
C01711,F01
C07912,F06
C24070,F04
C13109,F02
C00409,F05
C04609,F03
C31786,F05
C41865,F06
C10658,F06
C18003,F02
C06426,F06
C00677,F01
C43646,F06
C21584,F01
C32504,F01
C39783,F06
C19392,F01
C32489,F02
C47257,F05
C35492,F06
C36288,F04
C22015,F03
C33130,F04
C10455,F01
C42997,F02
C26453,F03
C13076,F04
C36227,F02
C39274,F04
C07101,F06
C34886,F03
C29960,F04
C24483,F06
C19296,F05
C09133,F06
C30921,F04
C31027,F04
C43169,F06
C28144,F04
C26847,F06
C44680,F02
C32133,F02
C07874,F02
C48299,F06
C23842,F05
C23788,F03
C33963,F02
C19487,F06
C26217,F04
C44027,F05
C18368,F04
C30919,F02
C38552,F03
C05565,F02
C04273,F03
C02936,F04
C02458,F06
C46774,F01
C09166,F03
C32028,F01
C25765,F02
C29312,F05
C15518,F02
C22452,F05
C18339,F02
C17180,F06
C48863,F03
C47116,F02
C23973,F05
C40154,F04
C34489,F05
C00071,F04
C45480,F02
C45949,F03
C48978,F01
C08769,F06
C02334,F04
C09890,F03
C29096,F04
C00182,F01
C35165,F02
C06538,F03
C35965,F02
C13294,F05
C20183,F01
C22857,F03
C14626,F02
C03606,F01
C45485,F01
C48650,F06
C17516,F01
C14849,F02
C06577,F05
C49923,F05
C21838,F01
C04751,F06
C24781,F03
C09283,F01
C30722,F03
C07252,F05
C44855,F04
C45302,F06
C13478,F04
C49747,F03
C15790,F03
C33219,F04
C15154,F05
C38701,F02
C10987,F03
C00968,F05
C40804,F06
C13432,F02
C44805,F01
C11887,F06
C32615,F05
C37491,F05
C30921,F02
C15838,F03
C37705,F05
C15696,F06
C09799,F06
C41760,F02
C14030,F01
C17397,F05
C46264,F01
C16508,F01
C22509,F02
C24482,F05
C30326,F01
C48511,F03
C49550,F06
C42252,F04
C45278,F04
C27556,F03
C39601,F01
C49409,F05
C01458,F06
C02418,F03
C13611,F01
C31850,F01
C36471,F04
C27061,F01
C39235,F01
C07239,F05
C07450,F05
C11800,F04
C26753,F02
C11964,F04
C12497,F01
C25013,F05
C45503,F04
C47771,F02
C16626,F01
C12557,F05
C30705,F04
C43237,F01
C31248,F02
C06129,F04
C46707,F05
C01347,F06
C00477,F05
C06958,F05
C33479,F06
C48877,F03
C11087,F05
C45816,F01
C01718,F05
C42773,F06
C30479,F04
C10902,F06
C25805,F01
C01279,F04
C31533,F03
C24803,F06
C28660,F05
C18274,F04
C19724,F05
C34126,F06
C15485,F02
C17931,F03
C35781,F05
C22418,F06
C33978,F06
C22313,F04
C35703,F02
C13478,F02
C30883,F06
C06050,F03
C31151,F06
C02399,F01
C42656,F04
C38058,F04
C29217,F01
C35544,F01
C11948,F04
C49325,F05
C20680,F02
C42984,F05
C43348,F02
C01184,F01
C40264,F03
C36919,F04
C33442,F06
C40833,F01
C07365,F03
C35120,F04
C19653,F04
C17522,F02
C35023,F02
C20517,F05
C09961,F03
C37364,F04
C27318,F06
C25566,F01
C37247,F01
C40178,F04
C04010,F06
C05962,F03
C21503,F05
C34054,F03
C45203,F06
C06187,F03
C30339,F04
C00737,F04
C27675,F05
C01186,F06
C18273,F03
C15192,F04
C19927,F03
C13132,F06
C48783,F06
C12125,F05
C17051,F04
C34790,F04
C21786,F05
C28345,F01
C06129,F02
C07991,F04
C23263,F06
C01671,F03
C39192,F01
C04184,F03
C30915,F05
C30479,F02
C22966,F05
C01279,F02
C09649,F02
C49330,F01
C28923,F04
C16090,F05
C38359,F03
C22313,F02
C36923,F02
C00024,F04
C46126,F03
C45148,F03
C38058,F02
C45388,F02
C09415,F03
C49793,F04
C00992,F06
C30037,F03
C21540,F05
C48944,F02
C30823,F05
C37770,F05
C32725,F05
C28969,F02
C18893,F05
C49587,F04
C13619,F02
C23579,F06
C19275,F04
C33985,F02
C30881,F04
C28692,F05
C22467,F03
C29680,F03
C35205,F06
C25254,F02
C37364,F02
C16663,F05
C33036,F06
C02005,F04
C05978,F01
C42175,F01
C30339,F02
C00737,F02
C38999,F04
C01283,F02
C15192,F02
C37351,F06
C25542,F02
C37182,F06
C36630,F03
C42499,F05
C39903,F02
C23895,F01
C25804,F02
C49335,F06
C35177,F03
C32758,F05
C22307,F05
C10478,F03
C00158,F03
C09549,F01
C22239,F01
C29340,F04
C22471,F01
C42185,F01
C49444,F04
C22154,F03
C20614,F04
C38513,F03
C06037,F04
C16936,F03
C38771,F04
C42027,F04
C14957,F05
C37461,F03
C34895,F05
C39212,F05
C05031,F01
C49793,F02
C20719,F03
C05735,F03
C09053,F04
C12734,F05
C07906,F05
C31389,F05
C38314,F02
C04814,F01
C27160,F04
C36787,F05
C01332,F01
C15275,F05
C34996,F01
C19275,F02
C30881,F02
C05930,F04
C02280,F06
C06435,F01
C44020,F02
C25714,F02
C31374,F06
C02005,F02
C14665,F06
C04825,F06
C02376,F05
C34977,F01
C04327,F04
C29602,F06
C12466,F06
C18742,F04
C35381,F06
C30292,F01
C11397,F05
C36343,F03
C46367,F06
C02233,F06
C37483,F01
C02297,F05
C41374,F06
C45979,F05
C25956,F04
C45592,F05
C12951,F03
C13672,F06
C23395,F04
C09190,F06
C48183,F03
C45542,F05
C20614,F02
C15918,F06
C46448,F03
C45348,F03
C22679,F04
C06037,F02
C43543,F05
C06749,F06
C29090,F04
C21050,F05
C19327,F06
C46972,F03
C27160,F02
C09657,F01
C16345,F05
C40224,F02
C18513,F03
C32977,F04
C30257,F02
C05032,F01
C40466,F06
C23877,F02
C18917,F02
C09768,F05
C12115,F02
C38887,F05
C21418,F01
C05930,F02
C07672,F02
C38573,F06
C18304,F06
C21568,F01
C32611,F04
C33252,F04
C06343,F04
C41355,F01
C06180,F02
C26977,F04
C47375,F02
C18742,F02
C06047,F06
C01889,F04
C12646,F04
C16410,F01
C38799,F03
C10613,F06
C35923,F03
C48442,F03
C27722,F05
C07169,F05
C07398,F01
C00524,F02
C44511,F03
C07822,F03
C00848,F02
C29898,F04
C25570,F03
C15979,F02
C36793,F04
C33852,F01
C30645,F06
C32434,F03
C10014,F04
C34572,F03
C20202,F03
C23847,F06
C23662,F01
C02604,F06
C03701,F04
C19081,F04
C21803,F05
C10931,F03
C27948,F05
C08892,F06
C44157,F04
C43102,F03
C47814,F06
C47134,F04
C04893,F04
C11894,F04
C47204,F05
C40477,F05
C15292,F05
C01867,F03
C29711,F04
C25419,F03
C08344,F03
C23095,F01
C32611,F02
C32421,F05
C41328,F04
C14487,F05
C36335,F05
C16003,F02
C06232,F04
C25862,F06
C06003,F03
C34916,F05
C05472,F06
C00044,F01
C46373,F02
C03646,F03
C40752,F05
C45048,F04
C11097,F04
C37088,F02
C07977,F02
C29215,F05
C25350,F04
C45445,F01
C07391,F04
C07285,F02
C00217,F04
C36793,F02
C09481,F05
C06347,F05
C07683,F06
C06428,F02
C28714,F01
C08544,F01
C24673,F01
C26611,F02
C14217,F01
C11239,F01
C35211,F01
C16438,F05
C11294,F03
C36380,F01
C16922,F04
C37988,F04
C14737,F04
C10566,F01
C38128,F06
C17524,F03
C44099,F03
C44571,F03
C34115,F04
C02639,F04
C44157,F02
C14223,F04
C44520,F06
C21681,F04
C47932,F05
C06947,F01
C20091,F04
C02255,F03
C18311,F04
C46642,F03
C10099,F03
C23220,F04
C40293,F06
C48225,F01
C18925,F06
C32737,F06
C29711,F02
C14199,F06
C48621,F03
C37735,F01
C28213,F05
C18650,F05
C08791,F02
C20559,F04
C16733,F06
C24378,F02
C43814,F04
C45964,F02
C48553,F03
C28132,F03
C19139,F04
C41585,F04
C07316,F05
C37451,F03
C30768,F01
C38275,F05
C01487,F06
C02993,F06
C48931,F04
C31429,F04
C30157,F03
C12059,F05
C25705,F03
C11276,F04
C02818,F04
C00551,F06
C01475,F03
C11097,F02
C12620,F03
C07498,F06
C04205,F02
C40623,F01
C44694,F04
C39848,F01
C35157,F04
C36691,F05
C31023,F01
C11552,F02
C42912,F04
C36753,F04
C20738,F05
C14895,F04
C24271,F01
C33890,F03
C30791,F06
C19091,F03
C02142,F06
C49877,F02
C21246,F01
C43502,F01
C14945,F01
C16922,F02
C02706,F06
C09271,F02
C24080,F04
C17096,F05
C33637,F06
C17553,F05
C47943,F01
C05924,F05
C15020,F06
C21563,F04
C46237,F01
C12529,F05
C10076,F03
C07415,F05
C19719,F04
C20091,F02
C27452,F03
C18311,F02
C46779,F02
C17191,F03
C01112,F03
C45913,F03
C32833,F05
C45400,F05
C41869,F01
C02400,F05
C15558,F04
C07201,F06
C38845,F03
C15890,F03
C03439,F05
C42759,F02
C30964,F05
C20565,F06
C19850,F04
C05740,F03
C43689,F05
C38469,F05
C38284,F06
C11757,F04
C19747,F05
C08762,F04
C18458,F04
C09061,F03
C22038,F02
C19372,F03
C31429,F02
C30951,F04
C00145,F03
C11348,F06
C11276,F02
C02818,F02
C21529,F06
C02758,F03
C29904,F03
C03114,F06
C24177,F03
C29833,F01
C26384,F04
C29462,F01
C27405,F01
C10164,F05
C36753,F02
C13152,F01
C28825,F06
C19714,F02
C29668,F03
C31811,F05
C40269,F02
C25841,F01
C27986,F06
C28773,F04
C17017,F05
C46874,F05
C14527,F04
C49910,F01
C22987,F05
C14721,F05
C40658,F06
C48616,F05
C26363,F01
C38922,F06
C34822,F01
C10242,F01
C19175,F03
C06025,F06
C37982,F04
C36236,F01
C23126,F05
C37429,F03
C22479,F05
C13259,F04
C45678,F01
C32813,F01
C36270,F01
C24050,F06
C12751,F05
C42098,F04
C38798,F03
C36291,F04
C31915,F06
C20917,F02
C49065,F01
C20966,F02
C03420,F04
C38804,F03
C29821,F04
C25673,F02
C03389,F03
C30894,F03
C45200,F06
C36262,F06
C05326,F01
C27566,F05
C07461,F03
C32311,F01
C29984,F05
C08476,F05
C40414,F02
C26690,F06
C02338,F06
C17197,F03
C07719,F05
C13035,F06
C46379,F02
C12251,F03
C09912,F03
C01978,F05
C30211,F04
C37062,F02
C18110,F04
C00775,F01
C24889,F01
C30557,F06
C30410,F01
C37014,F01
C25813,F04
C20165,F01
C25326,F06
C27007,F06
C18225,F03
C30198,F03
C44442,F05
C40419,F03
C45669,F06
C15147,F05
C35719,F01
C24670,F02
C49776,F01
C26670,F04
C00345,F06
C02549,F05
C41455,F01
C31329,F06
C31462,F01
C48267,F03
C45820,F03
C49258,F03
C31920,F01
C44747,F05
C47264,F02
C03109,F04
C16178,F01
C37982,F02
C41420,F01
C10860,F02
C45534,F03
C09695,F01
C02117,F05
C10238,F01
C40972,F01
C28355,F05
C42098,F02
C41441,F05
C20632,F03
C33364,F04
C47504,F06
C11016,F04
C03420,F02
C13151,F01
C48387,F04
C25341,F01
C08328,F02
C11209,F04
C22638,F03
C45453,F06
C40354,F03
C33433,F02
C04307,F03
C16157,F04
C16468,F04
C29414,F01
C30468,F05
C29641,F02
C41365,F04
C16249,F03
C28042,F02
C49006,F03
C09807,F04
C02433,F06
C16316,F02
C18509,F02
C30211,F02
C18110,F02
C45575,F05
C03402,F06
C02327,F03
C20965,F02
C22948,F04
C40082,F02
C31231,F05
C03830,F06
C04641,F01
C30692,F05
C15459,F04
C32415,F03
C00734,F05
C32274,F04
C09878,F01
C16425,F04
C44665,F06
C22226,F04
C49925,F02
C19212,F03
C28155,F06
C04192,F06
C28284,F02
C33364,F02
C03116,F05
C10158,F04
C48387,F02
C20090,F02
C15270,F06
C39550,F03
C00674,F01
C30434,F04
C26210,F02
C03367,F04
C38366,F01
C04746,F03
C39665,F01
C27230,F04
C40378,F05
C16468,F02
C28408,F04
C32919,F04
C46622,F01
C16306,F01
C13753,F05
C41365,F02
C13485,F03
C02477,F04
C01865,F04
C01163,F03
C00227,F06
C09807,F02
C16797,F01
C28233,F01
C02580,F03
C03989,F02
C04950,F02
C11659,F02
C23002,F04
C10558,F05
C02214,F06
C45656,F01
C08722,F02
C46996,F01
C05266,F05
C11251,F03
C16314,F06
C37402,F01
C11924,F01
C24811,F03
C35862,F06
C09648,F05
C40805,F02
C35896,F04
C22948,F02
C27956,F01
C06536,F04
C11226,F04
C27451,F06
C20156,F03
C38431,F06
C38731,F04
C20617,F02
C42681,F06
C21927,F02
C00196,F04
C06647,F02
C04381,F01
C09725,F06
C23652,F03
C02446,F01
C28453,F05
C07181,F02
C09845,F01
C17645,F03
C22226,F02
C39954,F01
C20511,F05
C45232,F03
C05190,F04
C31075,F03
C12688,F03
C24836,F04
C09003,F06
C07118,F03
C10158,F02
C28981,F06
C18849,F06
C28444,F02
C17352,F04
C11646,F04
C41253,F05
C12866,F01
C30434,F02
C00252,F04
C32899,F01
C07328,F05
C27230,F02
C29224,F03
C48291,F01
C25239,F06
C22511,F03
C49167,F04
C10588,F04
C46720,F01
C04811,F05
C15110,F01
C49382,F05
C43223,F06
C40605,F05
C44276,F03
C16954,F03
C30815,F01
C27681,F02
C23315,F04
C21849,F05
C37010,F04
C29463,F04
C15603,F06
C24469,F01
C43750,F06
C10152,F01
C06312,F06
C30607,F02
C23592,F03
C08048,F03
C14019,F05
C45157,F01
C06536,F02
C00647,F01
C15319,F02
C24061,F06
C32459,F05
C18686,F05
C31663,F03
C38731,F02
C07616,F03
C34429,F02
C21348,F06
C48994,F05
C22426,F01
C46040,F06
C25914,F01
C06970,F03
C27122,F04
C42386,F05
C40830,F05
C22643,F03
C36438,F03
C19322,F03
C30559,F05
C28122,F01
C10969,F01
C27392,F02
C07213,F01
C48361,F06
C38824,F04
C03706,F06
C14917,F06
C34753,F05
C45318,F05
C28954,F01
C37581,F04
C36891,F01
C00252,F02
C44136,F06
C10172,F01
C08505,F04
C22584,F05
C35083,F06
C48578,F02
C49878,F05
C22461,F02
C00264,F02
C38483,F06
C28360,F02
C44232,F04
C37010,F02
C34080,F03
C11501,F03
C28846,F05
C14598,F01
C31589,F02
C21155,F06
C17556,F03
C25116,F01
C19355,F04
C33790,F04
C42212,F05
C25985,F03
C17808,F01
C27858,F05
C08014,F03
C47030,F01
C00081,F01
C21366,F06
C22394,F03
C18028,F05
C37174,F04
C16896,F03
C17164,F04
C24412,F02
C17318,F05
C40906,F01
C41513,F04
C23713,F04
C49209,F04
C43879,F03
C06955,F04
C06348,F06
C18620,F01
C00626,F06
C39006,F01
C38933,F04
C29214,F04
C43828,F01
C14193,F04
C44356,F06
C40666,F03
C47380,F03
C10629,F06
C28965,F01
C15999,F03
C10174,F06
C35111,F05
C23819,F05
C09233,F01
C46914,F05
C20817,F04
C36074,F01
C11399,F04
C08224,F03
C11911,F01
C07525,F02
C02389,F05
C18552,F05
C00374,F04
C24348,F03
C07407,F01
C38824,F02
C38439,F04
C37704,F03
C08736,F01
C03675,F03
C17699,F04
C07950,F06
C40080,F02
C21689,F05
C16827,F02
C28792,F05
C37350,F04
C25456,F01
C03605,F04
C07679,F01
C38371,F04
C39827,F06
C21245,F02
C43812,F03
C48948,F03
C38391,F04
C07647,F06
C21241,F03
C44232,F02
C05880,F06
C00773,F03
C16564,F05
C42924,F04
C15680,F03
C32138,F06
C11839,F03
C42077,F01
C01648,F01
C45521,F01
C09635,F03
C07722,F03
C16888,F04
C42165,F03
C14401,F06
C25618,F05
C08322,F05
C42536,F06
C18850,F06
C37174,F02
C41513,F02
C16853,F06
C15023,F04
C13371,F03
C38933,F02
C14193,F02
C37173,F02
C29416,F01
C40643,F01
C49280,F06
C40003,F04
C43355,F02
C25467,F03
C08921,F01
C42997,F05
C36227,F05
C17955,F03
C08294,F03
C00370,F06
C31611,F03
C00211,F01
C25831,F01
C40196,F01
C25982,F04
C00374,F02
C02150,F02
C08526,F01
C39676,F04
C20205,F01
C10075,F05
C18387,F01
C01490,F06
C44680,F05
C32133,F05
C24192,F04
C45815,F01
C16189,F03
C36998,F02
C44394,F04
C33963,F05
C48647,F06
C42925,F05
C30919,F05
C05501,F03
C37350,F02
C05565,F05
C08687,F05
C19737,F01
C49396,F01
C24689,F03
C39060,F06
C45674,F02
C47116,F05
C07983,F03
C19444,F01
C46813,F02
C38391,F02
C27157,F04
C44908,F03
C12733,F03
C14766,F03
C04769,F03
C19146,F06
C36073,F04
C20850,F05
C21946,F05
C02663,F03
C02182,F01
C43969,F06
C33426,F01
C02035,F01
C14849,F05
C35430,F06
C25291,F01
C22320,F04
C44219,F02
C17724,F01
C28844,F03
C36288,F05
C10993,F03
C44852,F03
C06482,F06
C15758,F02
C41806,F03
C05947,F04
C23347,F03
C47901,F03
C10724,F06
C02232,F01
C12624,F06
C33531,F01
C49381,F01
C47499,F03
C44490,F06
C39676,F02
C28144,F05
C40715,F06
C47760,F02
C24546,F01
C31893,F01
C31167,F03
C33300,F04
C41066,F01
C22509,F05
C04557,F01
C18843,F04
C19708,F03
C22599,F04
C00958,F05
C02936,F05
C08058,F02
C25045,F03
C27620,F02
C37215,F02
C26753,F05
C36512,F01
C34457,F05
C31707,F01
C21682,F04
C47771,F05
C44402,F01
C04891,F05
C13735,F04
C40154,F05
C36511,F03
C21611,F04
C07279,F01
C49732,F05
C40563,F01
C17249,F04
C17838,F02
C42768,F06
C36073,F02
C47604,F04
C07389,F04
C02917,F04
C13368,F02
C29096,F05
C18592,F05
C16342,F05
C22625,F04
C31954,F06
C00502,F03
C34712,F03
C19076,F06
C20092,F02
C18779,F03
C36079,F04
C33393,F02
C12793,F03
C15485,F05
C40907,F01
C31432,F02
C14181,F06
C19439,F04
C36040,F04
C28615,F05
C13392,F03
C35703,F05
C31987,F04
C45134,F04
C17973,F04
C35521,F06
C26264,F06
C15313,F03
C27790,F02
C10414,F06
C01222,F05
C05947,F02
C06544,F04
C20680,F05
C43348,F05
C48865,F04
C39998,F06
C47413,F03
C01879,F05
C48812,F04
C13973,F03
C35884,F02
C17522,F05
C07985,F06
C22349,F01
C33300,F02
C30583,F06
C13836,F02
C23784,F01
C10654,F05
C28051,F04
C24408,F01
C29728,F06
C42252,F05
C15810,F01
C45278,F05
C00458,F01
C06601,F04
C05848,F02
C35969,F04
C01688,F02
C32470,F03
C25778,F02
C29861,F01
C11964,F05
C19313,F01
C13632,F01
C34500,F03
C44712,F02
C12631,F04
C27631,F05
C42704,F05
C06129,F05
C40265,F02
C39703,F01
C30264,F01
C18111,F06
C27124,F04
C22342,F01
C22625,F02
C00469,F04
C03946,F01
C47559,F01
C27894,F01
C26176,F06
C44512,F01
C05289,F05
C36079,F02
C00293,F03
C09350,F05
C14046,F04
C12669,F06
C26783,F04
C43587,F01
C29972,F04
C26895,F05
C42392,F03
C32051,F04
C37845,F01
C39776,F03
C26327,F06
C42656,F05
C45388,F05
C45850,F04
C10477,F03
C16571,F06
C26978,F03
C11643,F01
C36814,F06
C41471,F04
C03526,F05
C49218,F06
C39476,F02
C00309,F05
C42960,F02
C19610,F02
C49766,F01
C11835,F06
C35120,F05
C05804,F01
C02339,F06
C21496,F02
C41548,F03
C16657,F01
C01123,F03
C39303,F06
C22266,F03
C41235,F05
C49026,F01
C20862,F04
C19067,F03
C40178,F05
C31858,F05
C06601,F02
C45041,F04
C09832,F04
C00737,F05
C16359,F01
C07626,F02
C01283,F05
C15192,F05
C17364,F06
C29429,F04
C34237,F03
C09622,F02
C14730,F06
C39903,F05
C42902,F04
C23745,F05
C36990,F04
C44972,F06
C33729,F01
C31794,F01
C19475,F04
C13115,F06
C01424,F01
C14585,F01
C44236,F03
C07991,F05
C33789,F04
C11196,F04
C43731,F03
C39247,F04
C05642,F01
C44197,F04
C21795,F01
C13925,F03
C31665,F05
C05876,F02
C08569,F05
C29035,F02
C48377,F04
C33024,F01
C29713,F01
C20988,F01
C36711,F02
C44685,F04
C02858,F02
C45408,F01
C49262,F03
C20832,F02
C25685,F06
C49793,F05
C45850,F02
C19438,F03
C41136,F01
C44440,F04
C38314,F05
C22052,F06
C27192,F02
C35309,F04
C36918,F04
C41662,F01
C19275,F05
C22784,F04
C08900,F01
C10971,F03
C38934,F01
C39361,F01
C44020,F05
C43325,F04
C05043,F03
C21403,F02
C35418,F03
C02005,F05
C43035,F03
C48658,F02
C29967,F05
C21753,F02
C32330,F06
C27094,F06
C49428,F02
C27862,F05
C30320,F02
C25854,F05
C30746,F06
C48791,F05
C46571,F02
C34023,F04
C03841,F02
C30196,F04
C07830,F02
C46901,F02
C22816,F01
C41414,F04
C24116,F05
C01459,F04
C17447,F01
C43110,F04
C27772,F06
C20376,F04
C17760,F06
C49682,F03
C06037,F05
C12038,F06
C32632,F04
C18651,F02
C37865,F06
C16884,F01
C00951,F06
C42579,F06
C44440,F02
C36284,F02
C42476,F03
C19809,F06
C29790,F06
C13175,F02
C01654,F04
C24527,F03
C14241,F04
C31868,F04
C27624,F01
C21057,F02
C09315,F06
C23400,F03
C05930,F05
C44077,F02
C01452,F04
C29364,F02
C35195,F04
C15258,F06
C07672,F05
C07982,F01
C11322,F06
C34710,F03
C06113,F02
C06180,F05
C10124,F01
C41772,F02
C18373,F01
C31521,F01
C39980,F02
C16000,F03
C09314,F01
C34928,F02
